# PAC 直连域名规则（Rule 模式使用）
# 每行一个，支持 "DOMAIN-SUFFIX,example.com" 或纯域名 "example.com"
# 匹配到这些域名的请求走 DIRECT，其余走代理。
DOMAIN-SUFFIX,cn
DOMAIN-SUFFIX,com.cn
DOMAIN-SUFFIX,net.cn
DOMAIN-SUFFIX,org.cn
DOMAIN-SUFFIX,gov.cn
DOMAIN-SUFFIX,edu.cn
DOMAIN-SUFFIX,qq.com
DOMAIN-SUFFIX,weixin.qq.com
DOMAIN-SUFFIX,baidu.com
DOMAIN-SUFFIX,taobao.com
DOMAIN-SUFFIX,tmall.com
DOMAIN-SUFFIX,jd.com
DOMAIN-SUFFIX,sina.com.cn
DOMAIN-SUFFIX,weibo.com
DOMAIN-SUFFIX,163.com
DOMAIN-SUFFIX,126.net
DOMAIN-SUFFIX,sohu.com
DOMAIN-SUFFIX,360.cn
DOMAIN-SUFFIX,tencent.com
DOMAIN-SUFFIX,aliyun.com
DOMAIN-SUFFIX,alipay.com
DOMAIN-SUFFIX,alibabacloud.com
DOMAIN-SUFFIX,taobao.com
DOMAIN-SUFFIX,bilibili.com
DOMAIN-SUFFIX,youku.com
DOMAIN-SUFFIX,iqiyi.com
DOMAIN-SUFFIX,iq.com
DOMAIN-SUFFIX,douyin.com
DOMAIN-SUFFIX,zhihu.com
DOMAIN-SUFFIX,csdn.net
DOMAIN-SUFFIX,oschina.net
DOMAIN-SUFFIX,cnbeta.com
DOMAIN-SUFFIX,hao123.com
DOMAIN-SUFFIX,sogou.com
DOMAIN-SUFFIX,sm.cn
DOMAIN-SUFFIX,weather.com.cn
DOMAIN-SUFFIX,chinaz.com
DOMAIN-SUFFIX,ip.cn
DOMAIN-SUFFIX,ipip.net
DOMAIN-SUFFIX,apnic.net
DOMAIN-SUFFIX,cnnic.cn
DOMAIN-SUFFIX,mi.com
DOMAIN-SUFFIX,xiaomi.com
DOMAIN-SUFFIX,meituan.com
DOMAIN-SUFFIX,dianping.com
DOMAIN-SUFFIX,ctrip.com
DOMAIN-SUFFIX,qunar.com
DOMAIN-SUFFIX,12306.cn
DOMAIN-SUFFIX,gitee.com
DOMAIN-SUFFIX,gitcode.net
DOMAIN-SUFFIX,lagou.com
DOMAIN-SUFFIX,liepin.com
DOMAIN-SUFFIX,zhaopin.com
DOMAIN-SUFFIX,bootcdn.net
DOMAIN-SUFFIX,staticfile.org
DOMAIN-SUFFIX,baomitu.com
DOMAIN-SUFFIX,cdnjs.cloudflare.com
DOMAIN-SUFFIX,upyun.com
DOMAIN-SUFFIX,qiniu.com
DOMAIN-SUFFIX,qcloud.com
DOMAIN-SUFFIX,myqcloud.com
DOMAIN-SUFFIX,ucloud.cn
DOMAIN-SUFFIX,ksyun.com
DOMAIN-SUFFIX,cmcc.cn
DOMAIN-SUFFIX,10086.cn
DOMAIN-SUFFIX,189.cn
DOMAIN-SUFFIX,10000.cn
DOMAIN-SUFFIX,chinamobile.com
DOMAIN-SUFFIX,chinaunicom.com
DOMAIN-SUFFIX,chinatelecom.cn
DOMAIN-SUFFIX,icbc.com.cn
DOMAIN-SUFFIX,ccb.com
DOMAIN-SUFFIX,abchina.com
DOMAIN-SUFFIX,boc.cn
DOMAIN-SUFFIX,bankcomm.com
DOMAIN-SUFFIX,cmbchina.com
DOMAIN-SUFFIX,pingan.com
DOMAIN-SUFFIX,stockstar.com
DOMAIN-SUFFIX,eastmoney.com
DOMAIN-SUFFIX,10jqka.com.cn
DOMAIN-SUFFIX,sina.com
DOMAIN-SUFFIX,ifeng.com
DOMAIN-SUFFIX,qq.com
DOMAIN-SUFFIX,gtimg.com
DOMAIN-SUFFIX,qlogo.cn
DOMAIN-SUFFIX,qqmail.com
DOMAIN-SUFFIX,weiyun.com
DOMAIN-SUFFIX,qq.com
DOMAIN-SUFFIX,jd.com
DOMAIN-SUFFIX,pinduoduo.com
DOMAIN-SUFFIX,58.com
DOMAIN-SUFFIX,ganji.com
DOMAIN-SUFFIX,anjuke.com
DOMAIN-SUFFIX,58che.com
DOMAIN-SUFFIX,autohome.com.cn
DOMAIN-SUFFIX,bitauto.com
DOMAIN-SUFFIX,douyu.com
DOMAIN-SUFFIX,huya.com
DOMAIN-SUFFIX,kuaishou.com
DOMAIN-SUFFIX,baidu.com
DOMAIN-SUFFIX,bdimg.com
DOMAIN-SUFFIX,bdstatic.com
DOMAIN-SUFFIX,bdymusic.com
DOMAIN-SUFFIX,tiebaimage.com
DOMAIN-SUFFIX,cnblogs.com
DOMAIN-SUFFIX,cnki.net
DOMAIN-SUFFIX,wanfangdata.com.cn
DOMAIN-SUFFIX,howtoip.com
DOMAIN-SUFFIX,ip138.com
DOMAIN-SUFFIX,2345.com
DOMAIN-SUFFIX,2345.cn
DOMAIN-SUFFIX,duowan.com
DOMAIN-SUFFIX,nga.cn
DOMAIN-SUFFIX,163.com
DOMAIN-SUFFIX,netease.com
DOMAIN-SUFFIX,youdao.com
DOMAIN-SUFFIX,cloud.tencent.com
DOMAIN-SUFFIX,aliyun.com
DOMAIN-SUFFIX,aliyuncs.com
DOMAIN-SUFFIX,oss-cn-hangzhou.aliyuncs.com
DOMAIN-SUFFIX,volcengine.com
DOMAIN-SUFFIX,bytecdn.com
DOMAIN-SUFFIX,bytedance.com
